timestamp,mse,mae,media,model,node_feature_type,epochs,batch_size,lr,num_train_clusters,num_valid_clusters,num_test_clusters,seq_len,pred_len,desc,out_channels
2024-05-25 22:19:59,0.0201689396053552,0.0883644148707389,papers,a3tgcn2,"['betweenness', 'degree']",100,32,0.01,2000,500,500,12,1,desc,8
2024-05-26 06:18:35,0.0208892598748207,0.0899831056594848,papers,a3tgcn2,"['betweenness', 'closeness', 'degree']",100,32,0.01,2000,500,500,12,1,desc,8
2024-05-23 07:01:13,0.0210861694067716,0.0767523348331451,papers,a3tgcn2,"['betweenness', 'closeness', 'degree']",100,64,0.01,2000,500,500,12,3,desc,4
2024-05-26 02:25:36,0.0228038076311349,0.0751846581697464,papers,a3tgcn2,"['closeness', 'degree']",100,32,0.01,2000,500,500,12,3,desc,8
2024-05-24 15:54:01,0.0228914842009544,0.0787928998470306,papers,a3tgcn2,"['closeness', 'degree']",100,64,0.01,2000,500,500,12,3,desc,8
2024-05-26 00:07:38,0.0272395685315132,0.0818987041711807,papers,a3tgcn2,"['betweenness', 'degree']",100,32,0.01,2000,500,500,12,6,desc,8
2024-05-26 06:47:49,0.0284592639654874,0.0804871991276741,papers,a3tgcn2,"['betweenness', 'closeness', 'degree']",100,32,0.01,2000,500,500,12,6,desc,8
2024-05-25 18:04:40,0.0287041366100311,0.0857125222682952,papers,a3tgcn2,['degree'],100,64,0.01,2000,500,500,12,6,desc,8
2024-05-26 03:23:24,0.0290838237851858,0.0781455934047699,papers,a3tgcn2,"['closeness', 'degree']",100,32,0.01,2000,500,500,12,6,desc,8
2024-05-25 18:10:30,0.029859410598874,0.0878083705902099,papers,a3tgcn2,"['betweenness', 'closeness']",100,32,0.01,2000,500,500,12,6,desc,8
2024-05-23 20:39:59,0.0299784634262323,0.0945812687277793,papers,a3tgcn2,"['betweenness', 'closeness']",100,64,0.01,2000,500,500,12,6,desc,8
2024-05-24 07:21:51,0.0303288549184799,0.092358261346817,papers,a3tgcn2,"['betweenness', 'degree']",100,64,0.01,2000,500,500,12,6,desc,8
2024-05-25 04:01:32,0.0307327564805746,0.0936327651143074,papers,a3tgcn2,"['betweenness', 'closeness', 'degree']",100,64,0.01,2000,500,500,12,6,desc,8
2024-05-25 12:33:58,0.0312233343720436,0.0896141156554222,papers,a3tgcn2,['betweenness'],100,64,0.01,2000,500,500,12,6,desc,8
2024-05-24 18:13:12,0.0334758721292018,0.0975583717226982,papers,a3tgcn2,"['closeness', 'degree']",100,64,0.01,2000,500,500,12,6,desc,8
2024-05-26 05:39:49,0.0345745086669921,0.0902845337986946,papers,a3tgcn2,"['closeness', 'degree']",100,32,0.01,2000,500,500,12,9,desc,8
2024-05-26 00:14:53,0.035094428807497,0.0920064374804496,papers,a3tgcn2,['closeness'],100,64,0.01,2000,500,500,12,6,desc,8
2024-05-26 07:40:44,0.037145547568798,0.0982024744153022,papers,a3tgcn2,"['betweenness', 'closeness', 'degree']",100,32,0.01,2000,500,500,12,9,desc,8
2024-05-25 20:27:38,0.0377738811075687,0.0976017266511917,papers,a3tgcn2,"['betweenness', 'closeness']",100,32,0.01,2000,500,500,12,9,desc,8
2024-05-25 07:04:27,0.0407109186053276,0.1091597080230712,papers,a3tgcn2,"['betweenness', 'closeness', 'degree']",100,64,0.01,2000,500,500,12,9,desc,8
2024-05-26 00:46:45,0.0408987812697887,0.0997009947896003,papers,a3tgcn2,"['betweenness', 'degree']",100,32,0.01,2000,500,500,12,9,desc,8
2024-05-24 10:18:48,0.0409742556512355,0.1089138090610504,papers,a3tgcn2,"['betweenness', 'degree']",100,64,0.01,2000,500,500,12,9,desc,8
2024-05-23 23:39:37,0.0412060804665088,0.1101990938186645,papers,a3tgcn2,"['betweenness', 'closeness']",100,64,0.01,2000,500,500,12,9,desc,8
2024-05-24 21:16:08,0.0418839640915393,0.1047325506806373,papers,a3tgcn2,"['closeness', 'degree']",100,64,0.01,2000,500,500,12,9,desc,8
2024-05-25 15:37:46,0.0520918145775795,0.1245540156960487,papers,a3tgcn2,['betweenness'],100,64,0.01,2000,500,500,12,9,desc,8
2024-05-26 03:16:32,0.0520918145775795,0.1245540156960487,papers,a3tgcn2,['closeness'],100,64,0.01,2000,500,500,12,9,desc,8
2024-05-25 21:07:25,0.0520918145775795,0.1245540156960487,papers,a3tgcn2,['degree'],100,64,0.01,2000,500,500,12,9,desc,8
2024-05-26 01:48:20,0.0553835183382034,0.1295565366744995,papers,a3tgcn2,"['betweenness', 'degree']",100,32,0.01,2000,500,500,12,12,desc,8
2024-05-25 17:08:53,0.0554769486188888,0.1242379024624824,papers,a3tgcn2,['betweenness'],100,64,0.01,2000,500,500,12,12,desc,8
2024-05-25 01:05:08,0.0554818138480186,0.1345126926898956,papers,a3tgcn2,"['closeness', 'degree']",100,64,0.01,2000,500,500,12,12,desc,8
2024-05-24 13:56:05,0.0558102391660213,0.1348731070756912,papers,a3tgcn2,"['betweenness', 'degree']",100,64,0.01,2000,500,500,12,12,desc,8
2024-05-26 06:11:35,0.0583947524428367,0.1359981745481491,papers,a3tgcn2,"['closeness', 'degree']",100,32,0.01,2000,500,500,12,12,desc,8
2024-05-25 22:12:33,0.0587246567010879,0.1282978653907776,papers,a3tgcn2,"['betweenness', 'closeness']",100,32,0.01,2000,500,500,12,12,desc,8
2024-05-25 10:53:38,0.0589817352592945,0.1358797401189804,papers,a3tgcn2,"['betweenness', 'closeness', 'degree']",100,64,0.01,2000,500,500,12,12,desc,8
2024-05-26 03:59:37,0.0592636503279209,0.131515085697174,papers,a3tgcn2,['closeness'],100,64,0.01,2000,500,500,12,12,desc,8
2024-05-25 22:48:47,0.0593212731182575,0.1315332353115081,papers,a3tgcn2,['degree'],100,64,0.01,2000,500,500,12,12,desc,8
2024-05-24 03:21:21,0.059380080550909,0.1315074563026428,papers,a3tgcn2,"['betweenness', 'closeness']",100,64,0.01,2000,500,500,12,12,desc,8
2024-05-26 07:26:50,0.07203209400177,0.1947508752346038,patents,a3tgcn2,['degree'],100,32,0.01,2000,500,500,12,3,desc,16
2024-05-25 23:40:01,0.0720433592796325,0.1981235742568969,patents,a3tgcn2,"['closeness', 'degree']",100,32,0.01,2000,500,500,12,3,desc,16
2024-05-25 20:59:29,0.0720624253153801,0.1948503106832504,patents,a3tgcn2,"['betweenness', 'degree']",100,32,0.01,2000,500,500,12,3,desc,16
2024-05-25 20:53:27,0.0722836703062057,0.1952912658452987,patents,a3tgcn2,"['betweenness', 'degree']",100,32,0.01,2000,500,500,12,3,desc,16
2024-05-24 04:21:31,0.0724566951394081,0.1941951364278793,patents,a3tgcn2,['degree'],100,64,0.01,2000,500,500,12,3,desc,16
2024-05-23 20:55:49,0.0724911317229271,0.1962076872587204,patents,a3tgcn2,"['closeness', 'degree']",100,64,0.01,2000,500,500,12,3,desc,16
2024-05-26 07:30:54,0.0725971907377243,0.1967921257019043,patents,a3tgcn2,['degree'],100,32,0.01,2000,500,500,12,3,desc,16
2024-05-23 16:29:26,0.0729807168245315,0.1959519237279892,patents,a3tgcn2,"['betweenness', 'degree']",100,64,0.01,2000,500,500,12,3,desc,16
2024-05-26 02:09:17,0.0730946511030197,0.1995523869991302,patents,a3tgcn2,"['betweenness', 'closeness', 'degree']",100,32,0.01,2000,500,500,12,3,desc,16
2024-05-23 00:18:10,0.0738853439688682,0.1979217529296875,patents,a3tgcn2,"['betweenness', 'closeness', 'degree']",100,64,0.01,2000,500,500,12,3,desc,16
2024-05-23 00:03:39,0.0741863548755645,0.1994598954916,patents,a3tgcn2,"['betweenness', 'closeness', 'degree']",100,64,0.01,2000,500,500,12,3,desc,8
2024-05-25 17:07:57,0.0746794119477272,0.1896151304244995,news,a3tgcn2,['degree'],100,64,0.01,2000,500,500,12,3,desc,32
2024-05-23 00:32:34,0.0747284889221191,0.199559211730957,patents,a3tgcn2,"['betweenness', 'closeness', 'degree']",100,64,0.01,2000,500,500,12,3,desc,32
2024-05-24 08:08:08,0.0749305263161659,0.1985698342323303,patents,a3tgcn2,['closeness'],100,64,0.01,2000,500,500,12,1,desc,16
2024-05-25 18:48:28,0.0750953555107116,0.200097844004631,news,a3tgcn2,['closeness'],100,64,0.01,2000,500,500,12,1,desc,32
2024-05-25 16:44:33,0.0751081630587577,0.199284479022026,news,a3tgcn2,['degree'],100,64,0.01,2000,500,500,12,1,desc,32
2024-05-24 00:42:25,0.075193203985691,0.1992752850055694,patents,a3tgcn2,['betweenness'],100,64,0.01,2000,500,500,12,1,desc,16
2024-05-25 12:25:41,0.0752126052975654,0.2008985728025436,news,a3tgcn2,"['betweenness', 'closeness', 'degree']",100,64,0.01,2000,500,500,12,1,desc,32
2024-05-22 23:50:29,0.0755714327096939,0.2022020071744918,patents,a3tgcn2,"['betweenness', 'closeness', 'degree']",100,64,0.01,2000,500,500,12,3,desc,4
2024-05-25 19:29:35,0.0756104663014411,0.1920274943113327,news,a3tgcn2,['closeness'],100,64,0.01,2000,500,500,12,3,desc,32
2024-05-23 02:59:00,0.075840875506401,0.1863278597593307,news,a3tgcn2,"['betweenness', 'closeness', 'degree']",100,64,0.01,2000,500,500,12,3,desc,32
2024-05-23 01:11:04,0.0760226920247078,0.1867082566022873,news,a3tgcn2,"['betweenness', 'closeness', 'degree']",100,64,0.01,2000,500,500,12,3,desc,8
2024-05-23 17:13:12,0.0761090517044067,0.2006250321865081,patents,a3tgcn2,"['betweenness', 'closeness']",100,64,0.01,2000,500,500,12,1,desc,16
2024-05-25 14:34:00,0.0761866271495819,0.1944855749607086,news,a3tgcn2,['betweenness'],100,64,0.01,2000,500,500,12,3,desc,32
2024-05-23 19:03:18,0.0762183293700218,0.1947542279958725,news,a3tgcn2,"['betweenness', 'closeness']",100,64,0.01,2000,500,500,12,1,desc,32
2024-05-25 08:27:38,0.0762736201286315,0.1869049966335296,news,a3tgcn2,"['closeness', 'degree']",100,64,0.01,2000,500,500,12,3,desc,32
2024-05-23 01:42:34,0.0762988775968551,0.1865058839321136,news,a3tgcn2,"['betweenness', 'closeness', 'degree']",100,64,0.01,2000,500,500,12,3,desc,16
2024-05-24 01:07:32,0.0764895603060722,0.1865882277488708,news,a3tgcn2,"['betweenness', 'closeness']",100,64,0.01,2000,500,500,12,3,desc,32
2024-05-22 23:55:43,0.0765323489904403,0.1885450482368469,news,a3tgcn2,"['betweenness', 'closeness', 'degree']",100,64,0.01,2000,500,500,12,3,desc,4
2024-05-24 20:26:15,0.0765386596322059,0.1949672698974609,news,a3tgcn2,"['betweenness', 'degree']",100,64,0.01,2000,500,500,12,1,desc,32
2024-05-23 19:31:21,0.0765554085373878,0.2043959498405456,patents,a3tgcn2,"['betweenness', 'degree']",100,64,0.01,2000,500,500,12,6,desc,16
2024-05-25 07:07:28,0.0766216591000557,0.1958534866571426,news,a3tgcn2,"['closeness', 'degree']",100,64,0.01,2000,500,500,12,1,desc,32
2024-05-25 14:19:26,0.0768528953194618,0.2008214443922042,news,a3tgcn2,['betweenness'],100,64,0.01,2000,500,500,12,1,desc,32
2024-05-25 17:18:14,0.0768599286675453,0.1857902556657791,news,a3tgcn2,['degree'],100,64,0.01,2000,500,500,12,6,desc,32
2024-05-23 22:35:15,0.0768608525395393,0.1976790130138397,patents,a3tgcn2,"['betweenness', 'closeness', 'degree']",100,64,0.01,2000,500,500,12,1,desc,16
2024-05-25 22:05:53,0.0770413354039192,0.2072063982486724,patents,a3tgcn2,"['betweenness', 'degree']",100,32,0.01,2000,500,500,12,6,desc,16
2024-05-23 19:01:05,0.0774739235639572,0.1967488378286361,patents,a3tgcn2,"['betweenness', 'degree']",100,64,0.01,2000,500,500,12,1,desc,16
2024-05-25 10:45:39,0.0774984136223793,0.183710902929306,news,a3tgcn2,"['closeness', 'degree']",100,64,0.01,2000,500,500,12,6,desc,32
2024-05-23 20:43:02,0.0776238813996315,0.1981860697269439,patents,a3tgcn2,"['closeness', 'degree']",100,64,0.01,2000,500,500,12,1,desc,16
2024-05-26 08:09:16,0.07776308804750443,0.20865629613399506,patents,a3tgcn2,['degree'],100,32,0.01,2000,500,500,12,6,desc,16
2024-05-24 21:49:36,0.0778208822011947,0.1882810890674591,news,a3tgcn2,"['betweenness', 'degree']",100,64,0.01,2000,500,500,12,3,desc,32
2024-05-24 08:20:53,0.0781178027391433,0.2071742564439773,patents,a3tgcn2,['closeness'],100,64,0.01,2000,500,500,12,3,desc,16
2024-05-23 22:59:32,0.0781495049595832,0.2080971002578735,patents,a3tgcn2,"['betweenness', 'closeness', 'degree']",100,64,0.01,2000,500,500,12,6,desc,16
2024-05-25 15:00:26,0.0781664699316024,0.1874798685312271,news,a3tgcn2,['betweenness'],100,64,0.01,2000,500,500,12,6,desc,32
2024-05-24 06:30:24,0.078260950744152,0.2070202231407165,patents,a3tgcn2,['degree'],100,64,0.01,2000,500,500,12,6,desc,16
2024-05-26 08:05:30,0.0784111991524696,0.2103193253278732,patents,a3tgcn2,['degree'],100,32,0.01,2000,500,500,12,6,desc,16
2024-05-24 04:08:04,0.078433483839035,0.1979928016662597,patents,a3tgcn2,['degree'],100,64,0.01,2000,500,500,12,1,desc,16
2024-05-25 13:03:25,0.0788237601518631,0.1884162127971649,news,a3tgcn2,"['betweenness', 'closeness', 'degree']",100,64,0.01,2000,500,500,12,6,desc,32
2024-05-26 00:13:43,0.0788837522268295,0.2115644663572311,patents,a3tgcn2,"['closeness', 'degree']",100,32,0.01,2000,500,500,12,6,desc,16
2024-05-23 21:19:28,0.0788963288068771,0.2094703912734985,patents,a3tgcn2,"['closeness', 'degree']",100,64,0.01,2000,500,500,12,6,desc,16
2024-05-25 21:41:19,0.0790275782346725,0.2095682322978973,patents,a3tgcn2,"['betweenness', 'degree']",100,32,0.01,2000,500,500,12,6,desc,16
2024-05-25 00:08:07,0.0790625214576721,0.1849278211593628,news,a3tgcn2,"['betweenness', 'degree']",100,64,0.01,2000,500,500,12,6,desc,32
2024-05-25 20:23:25,0.0790782049298286,0.1873509287834167,news,a3tgcn2,['closeness'],100,64,0.01,2000,500,500,12,6,desc,32
2024-05-26 00:02:37,0.0792561545968055,0.2122202813625335,patents,a3tgcn2,"['closeness', 'degree']",100,32,0.01,2000,500,500,12,6,desc,16
2024-05-22 22:59:29,0.0795681551098823,0.2121216058731079,patents,a3tgcn2,['degree'],100,64,0.01,100,2000,2000,12,6,desc,8
2024-05-26 05:26:45,0.079743891954422,0.2103122323751449,patents,a3tgcn2,['betweenness'],100,32,0.01,2000,500,500,12,3,desc,16
2024-05-26 02:36:52,0.079754464328289,0.2125343233346939,patents,a3tgcn2,"['betweenness', 'closeness', 'degree']",100,32,0.01,2000,500,500,12,6,desc,16
2024-05-25 17:51:24,0.0799080953001976,0.1902922540903091,news,a3tgcn2,['degree'],100,64,0.01,2000,500,500,12,9,desc,32
2024-05-25 17:37:08,0.0799998417496681,0.212049588561058,patents,a3tgcn2,"['betweenness', 'closeness']",100,32,0.01,2000,500,500,12,3,desc,16
2024-05-26 05:13:24,0.0800880268216133,0.2105425000190735,patents,a3tgcn2,['betweenness'],100,32,0.01,2000,500,500,12,3,desc,16
2024-05-25 17:52:32,0.0802688226103782,0.2126373201608657,patents,a3tgcn2,"['betweenness', 'closeness']",100,32,0.01,2000,500,500,12,3,desc,16
2024-05-25 22:31:40,0.0805966630578041,0.2129615694284439,patents,a3tgcn2,"['betweenness', 'degree']",100,32,0.01,2000,500,500,12,9,desc,16
2024-05-24 00:54:25,0.0810353532433509,0.2108272612094879,patents,a3tgcn2,['betweenness'],100,64,0.01,2000,500,500,12,3,desc,16
2024-05-23 21:51:12,0.0810903832316398,0.212734043598175,patents,a3tgcn2,"['closeness', 'degree']",100,64,0.01,2000,500,500,12,9,desc,16
2024-05-24 12:28:28,0.0812541022896766,0.1878240704536438,news,a3tgcn2,"['betweenness', 'closeness']",100,64,0.01,2000,500,500,12,6,desc,32
2024-05-23 16:16:23,0.0815212130546569,0.2110989838838577,patents,a3tgcn2,"['betweenness', 'closeness']",100,64,0.01,2000,500,500,12,3,desc,16
2024-05-26 01:08:37,0.0817465037107467,0.2164641767740249,patents,a3tgcn2,"['closeness', 'degree']",100,32,0.01,2000,500,500,12,9,desc,16
2024-05-25 11:32:00,0.0817477852106094,0.1865901798009872,news,a3tgcn2,"['closeness', 'degree']",100,64,0.01,2000,500,500,12,9,desc,32
2024-05-24 07:00:51,0.0817739441990852,0.2144339978694915,patents,a3tgcn2,['degree'],100,64,0.01,2000,500,500,12,9,desc,16
2024-05-25 23:29:51,0.0820294022560119,0.2204723358154297,patents,a3tgcn2,"['closeness', 'degree']",100,32,0.01,2000,500,500,12,1,desc,16
2024-05-26 07:13:02,0.0823210850358009,0.2205359637737274,patents,a3tgcn2,['degree'],100,32,0.01,2000,500,500,12,1,desc,16
2024-05-23 20:01:19,0.0825146958231926,0.2151438891887664,patents,a3tgcn2,"['betweenness', 'degree']",100,64,0.01,2000,500,500,12,9,desc,16
2024-05-26 07:17:39,0.082756869494915,0.2206630110740661,patents,a3tgcn2,['degree'],100,32,0.01,2000,500,500,12,1,desc,16
2024-05-25 13:42:03,0.0829611867666244,0.1875965893268585,news,a3tgcn2,"['betweenness', 'closeness', 'degree']",100,64,0.01,2000,500,500,12,9,desc,32
2024-05-25 23:40:54,0.0829863101243972,0.2165057510137558,patents,a3tgcn2,"['betweenness', 'degree']",100,32,0.01,2000,500,500,12,9,desc,16
2024-05-26 03:45:26,0.0830816477537155,0.2183150500059127,patents,a3tgcn2,"['betweenness', 'closeness', 'degree']",100,32,0.01,2000,500,500,12,9,desc,16
2024-05-23 23:33:22,0.0831940695643425,0.2171769738197326,patents,a3tgcn2,"['betweenness', 'closeness', 'degree']",100,64,0.01,2000,500,500,12,9,desc,16
2024-05-25 15:43:28,0.0833015963435173,0.1896452754735946,news,a3tgcn2,['betweenness'],100,64,0.01,2000,500,500,12,9,desc,32
2024-05-25 20:44:46,0.0834835544228553,0.2240738868713379,patents,a3tgcn2,"['betweenness', 'degree']",100,32,0.01,2000,500,500,12,1,desc,16
2024-05-26 03:56:40,0.0839798822999,0.2212997674942016,patents,a3tgcn2,"['betweenness', 'closeness', 'degree']",100,32,0.01,2000,500,500,12,9,desc,16
2024-05-26 01:52:40,0.0842744261026382,0.2266456931829452,patents,a3tgcn2,"['betweenness', 'closeness', 'degree']",100,32,0.01,2000,500,500,12,1,desc,16
2024-05-25 03:11:26,0.0844641625881195,0.1883129179477691,news,a3tgcn2,"['betweenness', 'degree']",100,64,0.01,2000,500,500,12,9,desc,32
2024-05-25 21:21:41,0.0847118496894836,0.1885883808135986,news,a3tgcn2,['closeness'],100,64,0.01,2000,500,500,12,9,desc,32
2024-05-24 10:26:33,0.0851694270968437,0.2191210240125656,patents,a3tgcn2,['closeness'],100,64,0.01,2000,500,500,12,6,desc,16
2024-05-24 02:59:47,0.0858807936310768,0.2202441245317459,patents,a3tgcn2,['betweenness'],100,64,0.01,2000,500,500,12,6,desc,16
2024-05-23 17:40:55,0.0861617252230644,0.2206584364175796,patents,a3tgcn2,"['betweenness', 'closeness']",100,64,0.01,2000,500,500,12,6,desc,16
2024-05-26 00:43:49,0.086744487285614,0.2227446883916854,patents,a3tgcn2,"['closeness', 'degree']",100,32,0.01,2000,500,500,12,9,desc,16
2024-05-25 18:40:21,0.0869068130850792,0.2233152687549591,patents,a3tgcn2,"['betweenness', 'closeness']",100,32,0.01,2000,500,500,12,6,desc,16
2024-05-24 16:29:47,0.0871694460511207,0.190743550658226,news,a3tgcn2,"['betweenness', 'closeness']",100,64,0.01,2000,500,500,12,9,desc,32
2024-05-25 18:42:55,0.0873494818806648,0.1979233920574188,news,a3tgcn2,['degree'],100,64,0.01,2000,500,500,12,12,desc,32
2024-05-25 18:26:00,0.0878156423568725,0.2248425632715225,patents,a3tgcn2,"['betweenness', 'closeness']",100,32,0.01,2000,500,500,12,6,desc,16
2024-05-26 06:03:37,0.0879403203725814,0.2255291491746902,patents,a3tgcn2,['betweenness'],100,32,0.01,2000,500,500,12,6,desc,16
2024-05-23 22:29:43,0.0883919969201088,0.2227514535188675,patents,a3tgcn2,"['closeness', 'degree']",100,64,0.01,2000,500,500,12,12,desc,16
2024-05-26 05:58:23,0.0884193703532219,0.2257572710514068,patents,a3tgcn2,['betweenness'],100,32,0.01,2000,500,500,12,6,desc,16
2024-05-23 20:35:58,0.0892360582947731,0.2254994064569473,patents,a3tgcn2,"['betweenness', 'degree']",100,64,0.01,2000,500,500,12,12,desc,16
2024-05-26 05:10:26,0.0893971845507621,0.234259083867073,patents,a3tgcn2,['betweenness'],100,32,0.01,2000,500,500,12,1,desc,16
2024-05-23 18:15:24,0.0895159691572189,0.2264535427093505,patents,a3tgcn2,"['betweenness', 'closeness']",100,64,0.01,2000,500,500,12,9,desc,16
2024-05-24 03:26:53,0.0899219065904617,0.227238193154335,patents,a3tgcn2,['betweenness'],100,64,0.01,2000,500,500,12,9,desc,16
2024-05-25 16:39:21,0.0900161862373352,0.1989183723926544,news,a3tgcn2,['betweenness'],100,64,0.01,2000,500,500,12,12,desc,32
2024-05-25 17:30:23,0.0907064974308013,0.2352784425020218,patents,a3tgcn2,"['betweenness', 'closeness']",100,32,0.01,2000,500,500,12,1,desc,16
2024-05-24 00:09:35,0.0907429009675979,0.2272833585739135,patents,a3tgcn2,"['betweenness', 'closeness', 'degree']",100,64,0.01,2000,500,500,12,12,desc,16
2024-05-26 05:00:21,0.0907506346702575,0.2359644472599029,patents,a3tgcn2,['betweenness'],100,32,0.01,2000,500,500,12,1,desc,16
2024-05-25 22:51:12,0.0909619405865669,0.1948801875114441,news,a3tgcn2,['closeness'],100,64,0.01,2000,500,500,12,12,desc,32
2024-05-25 19:14:21,0.0910357236862182,0.2311481088399887,patents,a3tgcn2,"['betweenness', 'closeness']",100,32,0.01,2000,500,500,12,9,desc,16
2024-05-25 19:29:33,0.0910586863756179,0.2314200103282928,patents,a3tgcn2,"['betweenness', 'closeness']",100,32,0.01,2000,500,500,12,9,desc,16
2024-05-24 07:35:17,0.0910761281847953,0.2271191328763961,patents,a3tgcn2,['degree'],100,64,0.01,2000,500,500,12,12,desc,16
2024-05-25 12:16:08,0.0911408737301826,0.1960204839706421,news,a3tgcn2,"['closeness', 'degree']",100,64,0.01,2000,500,500,12,12,desc,32
2024-05-26 06:15:05,0.0911460816860199,0.2303918600082397,patents,a3tgcn2,['betweenness'],100,32,0.01,2000,500,500,12,9,desc,16
2024-05-24 10:56:54,0.0912241786718368,0.2288738787174224,patents,a3tgcn2,['closeness'],100,64,0.01,2000,500,500,12,9,desc,16
2024-05-26 06:27:49,0.0913620069622993,0.2320381700992584,patents,a3tgcn2,['betweenness'],100,32,0.01,2000,500,500,12,9,desc,16
2024-05-25 17:23:46,0.0914130732417106,0.2359263896942138,patents,a3tgcn2,"['betweenness', 'closeness']",100,32,0.01,2000,500,500,12,1,desc,16
2024-05-25 23:22:31,0.0920809209346771,0.2319428622722625,patents,a3tgcn2,"['betweenness', 'degree']",100,32,0.01,2000,500,500,12,12,desc,16
2024-05-25 14:12:05,0.0922938510775566,0.1974204629659652,news,a3tgcn2,"['betweenness', 'closeness', 'degree']",100,64,0.01,2000,500,500,12,12,desc,32
2024-05-25 07:00:42,0.093473345041275,0.1972806453704834,news,a3tgcn2,"['betweenness', 'degree']",100,64,0.01,2000,500,500,12,12,desc,32
2024-05-26 03:11:25,0.0943083092570304,0.2336459755897522,patents,a3tgcn2,"['closeness', 'degree']",100,32,0.01,2000,500,500,12,12,desc,16
2024-05-26 04:46:33,0.0945612341165542,0.2341537028551101,patents,a3tgcn2,"['betweenness', 'closeness', 'degree']",100,32,0.01,2000,500,500,12,12,desc,16
2024-05-26 01:39:46,0.095018595457077,0.2348841428756714,patents,a3tgcn2,"['closeness', 'degree']",100,32,0.01,2000,500,500,12,12,desc,16
2024-05-26 04:53:49,0.095494844019413,0.235446885228157,patents,a3tgcn2,"['betweenness', 'closeness', 'degree']",100,32,0.01,2000,500,500,12,12,desc,16
2024-05-24 04:01:17,0.0957502126693725,0.2352169156074524,patents,a3tgcn2,['betweenness'],100,64,0.01,2000,500,500,12,12,desc,16
2024-05-23 18:53:00,0.096125341951847,0.2362751215696334,patents,a3tgcn2,"['betweenness', 'closeness']",100,64,0.01,2000,500,500,12,12,desc,16
2024-05-24 11:33:21,0.0969941839575767,0.237867996096611,patents,a3tgcn2,['closeness'],100,64,0.01,2000,500,500,12,12,desc,16
